CONTROL 7062ae2e751002b928f8952ab9f4309ad2d8e864
cmake 3.17.2
features core
fix-debug-macro.patch a585c6e3c0ee53c381fefe13482172a8560e7f2c
gcc10.patch 4341219e0803773d8caa2d3a2cad1a3db5fff33c
macOS_Xquartz.patch 9799dfa37d87b285c0574f7b20b246a49570c0e5
portfile.cmake 049e521b348ee1f8e7c9a76f29785162e5d5c9d2
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200
usage 1cce9a3780a9552d049900a19dea5f3bddeb009f
use_targets_to_export_x11_dependency.patch feeb12502a7cbf5c4610a80d8bd61e1b527f7537
vcpkg-cmake-wrapper.cmake e144886dff58878a52ac624ee6d05abfaf7e780a
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
